realdata_balanced_report_date=2026-03-03
git_commit_sha=f0e577e8d0fb20da3870b300e3adefbb3955eb4d
focus_method=E2
input_jsonl=data/realdata/halueval_spans_train.jsonl
n0_requested=100
n1_requested=100
n0_selected=100
n1_selected=100
label_count_0=100
label_count_1=100
label_count_null=0
unitization_id=sentence_split_v2_min4
unit_count_min=4
unit_count_max=10
unit_count_mean=4.28
gate3_n_samples_valid=200
gate3_n_samples_missing=0
artifact_path_gate2=runs\realdata_E2_gate2
artifact_path_gate3=runs\realdata_E2_gate3
label_count_report_path=attestations\realdata_ab\2026-03-03_halueval_label_counts.txt
hf_provenance_path=data\realdata\hf_halueval_provenance.json
hf_provenance_sha256=4ad5bcf6efb426c28ea2823a11aa6c0696f1ea9dcbda42216b3ec6ac3b2da103
vec8_postproc_id=e8_softsnap_chunk48_k3_beta12_v1
e2_k=3
e2_beta=12.0
e2_roots_hash_sha256=32809837b7f82b99c1d28d4783f1107773bafca78c915af54fafa635623cd9c7
e2_root_verify_path=attestations/realdata_ab/2026-03-03_e8_roots_verify.txt
e2_root_verify_sha256_meta=e884399acdcf2ab62b78ca59b44c3bc4610fd75c9ebb2a73553615d31f58bee5
e2_root_verify_sha256_file=e884399acdcf2ab62b78ca59b44c3bc4610fd75c9ebb2a73553615d31f58bee5
e2_anchor_stats_csv=data\realdata\e2_anchor_stats.csv

===== Gate3 Missing Reasons =====
(none)

===== Label-wise Effect Stats (Gate2) =====
{"label0_rows": 100, "label1_rows": 100, "label_col": "sample_label", "metrics": {"h1b_closure_error": {"cliffs_delta_label1_vs_label0": 0.0172, "median_label0": 1.3803398312620092, "median_label1": 1.3812903720355847, "n0": 100, "n1": 100, "p_two_sided": 0.8345186928160553, "u_stat_min": 4914.0, "z": -0.20890974984928193}, "h2_loop_mean": {"cliffs_delta_label1_vs_label0": 0.0764, "median_label0": 1.1052068119063958, "median_label1": 1.1094964468774222, "n0": 100, "n1": 100, "p_two_sided": 0.35125753310248875, "u_stat_min": 4618.0, "z": -0.9321528604386088}, "h3_ratio_total_product": {"cliffs_delta_label1_vs_label0": -0.0784, "median_label0": 0.8068132748447857, "median_label1": 0.7967534165408068, "n0": 100, "n1": 100, "p_two_sided": 0.3387758795663443, "u_stat_min": 4608.0, "z": -0.9565867493098699}}, "missing_metrics": [], "n_rows": 200, "source": "runs/realdata_E2_gate2/samples.csv"}

===== Label-wise Effect Stats (Gate3) =====
{"label0_rows": 100, "label1_rows": 100, "label_col": "sample_label", "metrics": {"l3_kappa_max": {"cliffs_delta_label1_vs_label0": -0.1194, "median_label0": 1.3975591521452966, "median_label1": 1.393023298367957, "n0": 100, "n1": 100, "p_two_sided": 0.14498352237267031, "u_stat_min": 4403.0, "z": -1.4574814711707214}, "l3_kappa_mean": {"cliffs_delta_label1_vs_label0": -0.1718, "median_label0": 0.9953582906865555, "median_label1": 0.9825010506112425, "n0": 100, "n1": 100, "p_two_sided": 0.03593613137762095, "u_stat_min": 4141.0, "z": -2.0976493595977606}, "l4_tau_max": {"cliffs_delta_label1_vs_label0": -0.1344, "median_label0": 9.01661208403245e-33, "median_label1": 7.787829543716016e-33, "n0": 100, "n1": 100, "p_two_sided": 0.10085230378791063, "u_stat_min": 4328.0, "z": -1.6407356377051792}, "l4_tau_mean": {"cliffs_delta_label1_vs_label0": -0.1804, "median_label0": 2.3568115595521664e-33, "median_label1": 2.2337649726831313e-33, "n0": 100, "n1": 100, "p_two_sided": 0.027614836595287632, "u_stat_min": 4098.0, "z": -2.202715081744183}, "l4_tau_p90": {"cliffs_delta_label1_vs_label0": -0.1486, "median_label0": 4.9091817925085926e-33, "median_label1": 4.592342351265814e-33, "n0": 100, "n1": 100, "p_two_sided": 0.06964443954188569, "u_stat_min": 4257.0, "z": -1.8142162486911326}}, "missing_metrics": [], "n_rows": 200, "source": "runs/realdata_E2_gate3/samples.csv"}

===== Label-wise Effect Stats (E2 Anchor) =====
{"label0_rows": 100, "label1_rows": 100, "label_col": "label", "metrics": {"anchor_max": {"cliffs_delta_label1_vs_label0": 0.0498, "median_label0": 0.21166762625436703, "median_label1": 0.21235011467474116, "n0": 100, "n1": 100, "p_two_sided": 0.5437300445104136, "u_stat_min": 4751.0, "z": -0.6071821384508369}, "anchor_mean": {"cliffs_delta_label1_vs_label0": 0.1038, "median_label0": 0.17467564501594537, "median_label1": 0.175150452513622, "n0": 100, "n1": 100, "p_two_sided": 0.2051920722312335, "u_stat_min": 4481.0, "z": -1.2668971379748852}, "anchor_p90": {"cliffs_delta_label1_vs_label0": -0.013, "median_label0": 0.20219028586173016, "median_label1": 0.20195336817441503, "n0": 100, "n1": 100, "p_two_sided": 0.8747731200482236, "u_stat_min": 4935.0, "z": -0.15759858321963374}}, "missing_metrics": [], "n_rows": 200, "source": "data/realdata/e2_anchor_stats.csv"}

===== Focus Gate2 summary.csv =====
spec_version,method_id,composition_id,dataset_revision_id,code_git_commit,build_target_triple,rustc_version,n_samples_total,n_samples_h1b_present,n_samples_h2_present,n_samples_h3_total_present,h1b_mean,h1b_p90,h1b_max,h2_mean,h2_p90,h2_max,h3_total_mean,h3_total_p90,h3_total_max,h3_loop_mean,h3_loop_p90,h3_loop_max
v4.1.0-ssot.3,rotor_holonomy_telemetry_v1,strict_left_fold_time_reversed_normalize_once_v1,halueval-spans_train_main,unknown,unknown,unknown,200,200,200,200,1.36778537990163862e0,1.40734568929099368e0,1.41318979866381156e0,1.10533169345356885e0,1.15351560145814669e0,1.20495470889954115e0,7.70610707320301458e-1,9.08371118960071278e-1,9.83903225887277744e-1,8.01353052760320334e-33,9.35008615708033668e-33,1.04653988016312287e-32

===== Focus Gate3 summary.csv =====
run_id,n_samples_total,n_samples_valid,n_samples_missing,kappa_count_total,tau_count_total,kappa_global_mean,kappa_global_p90,kappa_global_max,tau_global_mean,tau_global_p90,tau_global_max
realdata_E2_e8softsnap,200,200,0,9200,9200,9.90389199704346468e-1,1.03895427526629036e0,1.09818259144538533e0,2.30423809038323088e-33,2.80500608867408734e-33,3.40572347706178735e-33

===== Focus Gate2 samples.csv =====
sample_id,n_ans_units,sample_label,answer_length,h1b_closure_error,h2_loop_max,h2_loop_mean,h2_loop_p90,h3_ratio_total_product,h3_ratio_triangle_loop_max,h3_ratio_triangle_loop_mean,h3_ratio_triangle_loop_p90,missing_even_rotor_steps,loops_considered,loops_used
288,0,1.76294359107054793e-01,2.06502010877189418e-01,2.09312141929334672e-01
289,0,1.64450031609891273e-01,2.04924501555238059e-01,2.06830902437101560e-01
290,0,1.72264731821625605e-01,2.01097273578766111e-01,2.06324534059374398e-01
296,0,1.74698496600443759e-01,2.01206393053788013e-01,2.07961176373103990e-01
297,0,1.72402146305784681e-01,2.04027651663922976e-01,2.09719773202086734e-01
298,0,1.75992078705650729e-01,2.03389084202113546e-01,2.09395544896896768e-01
300,0,1.72294817730116095e-01,1.99709341763816162e-01,2.09717459174334570e-01
302,0,1.76818107057901047e-01,2.02797344791431744e-01,2.10631513829467792e-01
304,0,1.73056483758157603e-01,2.02235249075462864e-01,2.15761551047314565e-01
306,0,1.77416451739793785e-01,2.01058149628362298e-01,2.11148198940615400e-01
311,0,1.71502366922140687e-01,2.02400464408719866e-01,2.12066940836158485e-01
312,0,1.72461021872810427e-01,2.06725610922107367e-01,2.11387073615315557e-01
313,0,1.80253512611246419e-01,2.04273570020762824e-01,2.18676112040913889e-01
316,0,1.74721113274723922e-01,2.04057754678569542e-01,2.10785101579822026e-01
318,0,1.77507854525095515e-01,2.04273675484442002e-01,2.15125862928619488e-01
319,0,1.63532461076298430e-01,2.00622067131246751e-01,2.14728465996938872e-01
331,0,1.74287700059122558e-01,2.04361648398368373e-01,2.16948515226048300e-01
336,0,1.73702016316699931e-01,2.00002308855491889e-01,2.09777238568228164e-01
342,0,1.72789929701978179e-01,2.00365857783297546e-01,2.06064252880324178e-01
344,0,1.73230979239033189e-01,2.01347440517522430e-01,2.18927129741320281e-01
349,0,1.73739701326482532e-01,2.00840768022442079e-01,2.09111483708777163e-01
355,0,1.76277333492763894e-01,2.02746848083838777e-01,2.11364176345698485e-01
357,0,1.76791477907688038e-01,2.00514131596942646e-01,2.12232675380983282e-01
359,0,1.69930902899174785e-01,2.02028002190350303e-01,2.11419835252902588e-01
361,0,1.72800365359912361e-01,2.00749936885140701e-01,2.09570110835996026e-01
364,0,1.78174475010019123e-01,2.05563154274906179e-01,2.14387038876414804e-01
375,0,1.75508426466345541e-01,2.04040144023379583e-01,2.14721201926078131e-01
377,0,1.72545499000372166e-01,2.01824920461201346e-01,2.10549647675278118e-01
378,0,1.79397791580026889e-01,2.09011638986097870e-01,2.20682343588680357e-01
388,0,1.76964966100263049e-01,2.05091249578641444e-01,2.22237394547989214e-01
392,0,1.68094355405844137e-01,1.98051738847344755e-01,2.07554541451427377e-01
396,0,1.72118499531339758e-01,1.98191782637704594e-01,2.07760235513053310e-01
399,0,1.73082165194050508e-01,2.02868328536463194e-01,2.10320752995945909e-01
400,0,1.73034192591859481e-01,2.03398650107984635e-01,2.12172044649864527e-01
402,0,1.80298699494383069e-01,2.06919813274111158e-01,2.14225313292631114e-01
413,0,1.75280750562035764e-01,2.04230336775229837e-01,2.17022363217763137e-01

===== ab_meta.json =====
{
  "input_jsonl": "data/realdata/halueval_spans_train.jsonl",
  "fallback_dataset_created": false,
  "n_samples_requested": 200,
  "n_samples_written": 200,
  "seed": 7,
  "max_units": 24,
  "unitization_id": "sentence_split_v2_min4",
  "balanced": true,
  "selection": {
    "n0_requested": 100,
    "n1_requested": 100,
    "n0_available": 208,
    "n1_available": 792,
    "n0_selected": 100,
    "n1_selected": 100
  },
  "label_count_0": 100,
  "label_count_1": 100,
  "label_count_null": 0,
  "embedding_backend_id": "minilm_all_MiniLM_L6_v2_384d_v1",
  "embedding_model_name": "all-MiniLM-L6-v2",
  "vec8_methods": {
    "E0": {
      "vec8_postproc_id": "chunk_sequential_48x8_v1",
      "vec8_postproc_aggregate": "mean_then_chunk",
      "steps_per_sample": 48
    },
    "E1": {
      "vec8_postproc_id": "gaussian_proj_d8_seed7_v1",
      "projection_seed": 7,
      "vec8_postproc_matrix_hash_sha256": "cad29157b616784f3d4a8439f443e04bd5a7773c17201e7e03862584e9e50dd7",
      "steps_per_sample": "unit_count"
    },
    "E2": {
      "vec8_postproc_id": "e8_softsnap_chunk48_k3_beta12_v1",
      "vec8_postproc_aggregate": "mean_then_chunk",
      "steps_per_sample": 48,
      "k": 3,
      "beta": 12.0,
      "root_count": 240,
      "roots_hash_sha256": "32809837b7f82b99c1d28d4783f1107773bafca78c915af54fafa635623cd9c7",
      "root_verify_path": "attestations/realdata_ab/2026-03-03_e8_roots_verify.txt",
      "root_verify_sha256": "e884399acdcf2ab62b78ca59b44c3bc4610fd75c9ebb2a73553615d31f58bee5"
    }
  },
  "unit_count_stats": {
    "min": 4,
    "max": 10,
    "mean": 4.28
  },
  "e2_anchor_stats_summary": {
    "anchor_mean": {
      "min": 0.16353246107629843,
      "max": 0.1828714462895704,
      "mean": 0.17471552346069077
    },
    "anchor_p90": {
      "min": 0.19515973280381688,
      "max": 0.21077289782839614,
      "mean": 0.20236721162422788
    },
    "anchor_max": {
      "min": 0.20007785108561096,
      "max": 0.2333261786993069,
      "mean": 0.2124511869187424
    }
  },
  "outputs": {
    "e0_input_json": "data/realdata/out_E0_chunk.json",
    "e1_input_json": "data/realdata/out_E1_proj.json",
    "e2_input_json": "data/realdata/out_E2_snap.json",
    "e2_anchor_stats_csv": "data/realdata/e2_anchor_stats.csv"
  }
}
